"","Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy","Method","CBT_ncomm","TD"
"68",0.524875621890547,0.853508095605243,0.526184538653367,0.852850539291217,0.526184538653367,0.524875621890547,0.525529265255293,0.236609770453208,0.124190700412007,0.236021188934667,0.689191858747895,"Hybrid Score",25,0.37838371749579
"69",0.537313432835821,0.857363145720894,0.538653366583541,0.856702619414484,0.538653366583541,0.537313432835821,0.537982565379826,0.236609770453208,0.127133608004709,0.236021188934667,0.697338289278358,"CBT Score (corrected)",25,0.394676578556715
"70",0.522388059701492,0.852737085582113,0.523690773067332,0.852080123266564,0.523690773067332,0.522388059701492,0.523038605230386,0.236609770453208,0.123602118893467,0.236021188934667,0.687562572641803,"CBT Score",25,0.375125145283605
"71",0.447761194029851,0.829606784888203,0.448877805486284,0.828967642526965,0.448877805486284,0.447761194029851,0.448318804483188,0.236609770453208,0.105944673337257,0.236021188934667,0.638683989459027,"PMT OLS",25,0.277367978918054
"72",0.467661691542289,0.835774865073246,0.468827930174564,0.835130970724191,0.468827930174564,0.467661691542289,0.468244084682441,0.236609770453208,0.11065332548558,0.236021188934667,0.651718278307767,"CBT Logit",25,0.303436556615534
"73",0.534653465346535,0.854926299456943,0.535980148883375,0.854263565891473,0.535980148883375,0.534653465346535,0.535315985130111,0.238629651506202,0.127584170112227,0.238038984051979,0.694789882401739,"Hybrid Score (corrected)",25,0.389579764803478
"74",0.51980198019802,0.850271528316524,0.521091811414392,0.849612403100775,0.521091811414392,0.51980198019802,0.520446096654275,0.238629651506202,0.124040165386887,0.238038984051979,0.685036754257272,"Hybrid Score",25,0.370073508514544
"75",0.554455445544555,0.861132660977502,0.555831265508685,0.86046511627907,0.555831265508685,0.554455445544555,0.555142503097894,0.238629651506202,0.132309509746013,0.238038984051979,0.707794053261028,"CBT Score (corrected)",25,0.415588106522056
"76",0.542079207920792,0.857253685027153,0.543424317617866,0.856589147286822,0.543424317617866,0.542079207920792,0.54275092936803,0.238629651506202,0.129356172474897,0.238038984051979,0.699666446473972,"CBT Score",25,0.399332892947945
"77",0.448019801980198,0.8277734678045,0.449131513647643,0.827131782945736,0.449131513647643,0.448019801980198,0.448574969021066,0.238629651506202,0.106910809214412,0.238038984051979,0.637896634892349,"PMT OLS",25,0.275793269784698
"78",0.450495049504951,0.828549262994569,0.451612903225806,0.827906976744186,0.451612903225806,0.450495049504951,0.451053283767038,0.238629651506202,0.107501476668636,0.238038984051979,0.63952215624976,"CBT Logit",25,0.27904431249952
"79",0.503778337531486,0.847113884555382,0.505050505050505,0.846453624318005,0.505050505050505,0.503778337531486,0.504413619167718,0.236450268016677,0.119118522930316,0.235854675402025,0.675446111043434,"Hybrid Score (corrected)",25,0.350892222086868
"80",0.53904282115869,0.858034321372855,0.54040404040404,0.857365549493375,0.54040404040404,0.53904282115869,0.539722572509458,0.236450268016677,0.127456819535438,0.235854675402025,0.698538571265773,"Hybrid Score",25,0.397077142531545
"81",0.523929471032746,0.853354134165367,0.525252525252525,0.852689010132502,0.525252525252525,0.523929471032746,0.524590163934426,0.236450268016677,0.123883263847528,0.235854675402025,0.688641802599056,"CBT Score (corrected)",25,0.377283605198112
"82",0.513853904282116,0.850234009360374,0.515151515151515,0.849571317225253,0.515151515151515,0.513853904282116,0.514501891551072,0.236450268016677,0.121500893388922,0.235854675402025,0.682043956821245,"CBT Score",25,0.36408791364249
"83",0.415617128463476,0.8198127925117,0.416666666666667,0.819173811379579,0.416666666666667,0.415617128463476,0.416141235813367,0.236450268016677,0.0982727814175104,0.235854675402025,0.617714960487588,"PMT OLS",25,0.235429920975177
"84",0.433249370277078,0.825273010920437,0.434343434343434,0.824629773967264,0.434343434343434,0.433249370277078,0.433795712484237,0.236450268016677,0.102441929720071,0.235854675402025,0.629261190598758,"CBT Logit",25,0.258522381197515
"85",0.546365914786967,0.858924395946999,0.546365914786967,0.858924395946999,0.546365914786967,0.546365914786967,0.546365914786967,0.237217598097503,0.129607609988109,0.237217598097503,0.702645155366983,"Hybrid Score (corrected)",25,0.405290310733967
"86",0.558897243107769,0.86282151208106,0.55889724310777,0.86282151208106,0.558897243107769,0.558897243107769,0.558897243107769,0.237217598097503,0.132580261593341,0.237217598097503,0.710859377594415,"Hybrid Score",25,0.42171875518883
"87",0.556390977443609,0.862042088854248,0.556390977443609,0.862042088854248,0.556390977443609,0.556390977443609,0.556390977443609,0.237217598097503,0.131985731272295,0.237217598097503,0.709216533148928,"CBT Score (corrected)",25,0.418433066297857
"88",0.541353383458647,0.857365549493375,0.541353383458647,0.857365549493375,0.541353383458647,0.541353383458647,0.541353383458647,0.237217598097503,0.128418549346017,0.237217598097503,0.699359466476011,"CBT Score",25,0.398718932952022
"89",0.43859649122807,0.825409197194076,0.43859649122807,0.825409197194076,0.43859649122807,0.43859649122807,0.43859649122807,0.237217598097503,0.104042806183115,0.237217598097503,0.632002844211073,"PMT OLS",25,0.264005688422147
"90",0.421052631578947,0.819953234606391,0.421052631578947,0.819953234606391,0.421052631578947,0.421052631578947,0.421052631578947,0.237217598097503,0.0998810939357907,0.237217598097503,0.620502933092669,"CBT Logit",25,0.241005866185339
"91",0.533834586466165,0.854673998428908,0.535175879396985,0.854003139717425,0.535175879396985,0.533834586466165,0.534504391468005,0.238636363636364,0.127392344497608,0.238038277511962,0.694254292447537,"Hybrid Score (corrected)",25,0.388508584895074
"92",0.548872180451128,0.859387274155538,0.550251256281407,0.858712715855573,0.550251256281407,0.548872180451128,0.549560853199498,0.238636363636364,0.130980861244019,0.238038277511962,0.704129727303333,"Hybrid Score",25,0.408259454606666
"93",0.531328320802005,0.85388845247447,0.532663316582915,0.853218210361067,0.532663316582915,0.531328320802005,0.531994981179423,0.238636363636364,0.126794258373206,0.238038277511962,0.692608386638237,"CBT Score (corrected)",25,0.385216773276475
"94",0.541353383458647,0.857030636292223,0.542713567839196,0.856357927786499,0.542713567839196,0.541353383458647,0.542032622333751,0.238636363636364,0.129186602870813,0.238038277511962,0.699192009875435,"CBT Score",25,0.39838401975087
"95",0.443609022556391,0.826394344069128,0.444723618090452,0.82574568288854,0.444723618090452,0.443609022556391,0.444165621079046,0.238636363636364,0.105861244019139,0.238038277511962,0.63500168331276,"PMT OLS",25,0.270003366625519
"96",0.453634085213033,0.829536527886881,0.454773869346734,0.828885400313972,0.454773869346734,0.453634085213033,0.454203262233375,0.238636363636364,0.108253588516746,0.238038277511962,0.641585306549957,"CBT Logit",25,0.283170613099914
"97",0.553030303030303,0.861089187056038,0.554430379746835,0.860410094637224,0.554430379746835,0.553030303030303,0.553729456384324,0.238123872519543,0.131689717378232,0.23752254960914,0.70705974504317,"Hybrid Score (corrected)",25,0.414119490086341
"98",0.55050505050505,0.860299921073402,0.551898734177215,0.859621451104101,0.551898734177215,0.55050505050505,0.551201011378003,0.238123872519543,0.131088394467829,0.23752254960914,0.705402485789226,"Hybrid Score",25,0.410804971578452
"99",0.547979797979798,0.859510655090766,0.549367088607595,0.858832807570978,0.549367088607595,0.547979797979798,0.548672566371681,0.238123872519543,0.130487071557426,0.23752254960914,0.703745226535282,"CBT Score (corrected)",25,0.407490453070564
"100",0.555555555555556,0.861878453038674,0.556962025316456,0.861198738170347,0.556962025316456,0.555555555555556,0.556257901390645,0.238123872519543,0.132291040288635,0.23752254960914,0.708717004297115,"CBT Score",25,0.41743400859423
"101",0.467171717171717,0.834254143646409,0.468354430379747,0.833596214511041,0.468354430379747,0.467171717171717,0.467762326169406,0.238123872519543,0.111244738424534,0.23752254960914,0.650712930409063,"PMT OLS",25,0.301425860818126
"102",0.388888888888889,0.809786898184688,0.389873417721519,0.809148264984227,0.389873417721519,0.388888888888889,0.389380530973451,0.238123872519543,0.0926037282020445,0.23752254960914,0.599337893536789,"CBT Logit",25,0.198675787073577
"103",0.550251256281407,0.859276729559748,0.550251256281407,0.859276729559748,0.550251256281407,0.550251256281407,0.550251256281407,0.238323353293413,0.131137724550898,0.238323353293413,0.704763992920578,"Hybrid Score (corrected)",25,0.409527985841155
"104",0.535175879396985,0.854559748427673,0.535175879396985,0.854559748427673,0.535175879396985,0.535175879396985,0.535175879396985,0.238323353293413,0.127544910179641,0.238323353293413,0.694867813912329,"Hybrid Score",25,0.389735627824658
"105",0.535175879396985,0.854559748427673,0.535175879396985,0.854559748427673,0.535175879396985,0.535175879396985,0.535175879396985,0.238323353293413,0.127544910179641,0.238323353293413,0.694867813912329,"CBT Score (corrected)",25,0.389735627824658
"106",0.555276381909548,0.860849056603774,0.555276381909548,0.860849056603774,0.555276381909548,0.555276381909548,0.555276381909548,0.238323353293413,0.132335329341317,0.238323353293413,0.708062719256661,"CBT Score",25,0.416125438513321
"107",0.442211055276382,0.825471698113208,0.442211055276382,0.825471698113208,0.442211055276382,0.442211055276382,0.442211055276382,0.238323353293413,0.105389221556886,0.238323353293413,0.633841376694795,"PMT OLS",25,0.267682753389589
"108",0.414572864321608,0.816823899371069,0.414572864321608,0.816823899371069,0.414572864321608,0.414572864321608,0.414572864321608,0.238323353293413,0.0988023952095808,0.238323353293413,0.615698381846339,"CBT Logit",25,0.231396763692677
"109",0.551282051282051,0.862992125984252,0.552699228791774,0.862313139260425,0.552699228791774,0.551282051282051,0.55198973042362,0.234939759036145,0.129518072289157,0.23433734939759,0.707137088633152,"Hybrid Score (corrected)",25,0.414274177266303
"110",0.543589743589744,0.860629921259843,0.544987146529563,0.859952793076318,0.544987146529563,0.543589743589744,0.544287548138639,0.234939759036145,0.127710843373494,0.23433734939759,0.702109832424793,"Hybrid Score",25,0.404219664849586
"111",0.535897435897436,0.858267716535433,0.537275064267352,0.857592446892211,0.537275064267352,0.535897435897436,0.536585365853659,0.234939759036145,0.125903614457831,0.23433734939759,0.697082576216435,"CBT Score (corrected)",25,0.394165152432869
"112",0.523076923076923,0.854330708661417,0.524421593830334,0.853658536585366,0.524421593830334,0.523076923076923,0.523748395378691,0.234939759036145,0.12289156626506,0.23433734939759,0.68870381586917,"CBT Score",25,0.37740763173834
"113",0.47948717948718,0.840944881889764,0.480719794344473,0.840283241542093,0.480719794344473,0.47948717948718,0.4801026957638,0.234939759036145,0.112650602409639,0.23433734939759,0.660216030688472,"PMT OLS",25,0.320432061376943
"114",0.415384615384615,0.821259842519685,0.416452442159383,0.820613690007868,0.416452442159383,0.415384615384615,0.41591784338896,0.234939759036145,0.0975903614457831,0.23433734939759,0.61832222895215,"CBT Logit",25,0.2366444579043
"115",0.533665835411471,0.856702619414484,0.535,0.85604311008468,0.535,0.533665835411471,0.534332084893883,0.236021188934667,0.125956444967628,0.235432607416127,0.695184227412978,"Hybrid Score (corrected)",25,0.390368454825955
"116",0.533665835411471,0.856702619414484,0.535,0.85604311008468,0.535,0.533665835411471,0.534332084893883,0.236021188934667,0.125956444967628,0.235432607416127,0.695184227412978,"Hybrid Score",25,0.390368454825955
"117",0.523690773067332,0.853620955315871,0.525,0.852963818321786,0.525,0.523690773067332,0.52434456928839,0.236021188934667,0.123602118893467,0.235432607416127,0.688655864191601,"CBT Score (corrected)",25,0.377311728383202
"118",0.528678304239402,0.855161787365177,0.53,0.854503464203233,0.53,0.528678304239402,0.529338327091136,0.236021188934667,0.124779281930547,0.235432607416127,0.691920045802289,"CBT Score",25,0.383840091604579
"119",0.448877805486284,0.830508474576271,0.45,0.829869130100077,0.45,0.448877805486284,0.449438202247191,0.236021188934667,0.105944673337257,0.235432607416127,0.639693140031278,"PMT OLS",25,0.279386280062556
"120",0.471321695760599,0.837442218798151,0.4725,0.83679753656659,0.4725,0.471321695760599,0.471910112359551,0.236021188934667,0.11124190700412,0.235432607416127,0.654381957279375,"CBT Logit",25,0.308763914558749
"121",0.5275,0.853260869565217,0.5275,0.853260869565217,0.5275,0.5275,0.5275,0.23696682464455,0.125,0.23696682464455,0.690380434782609,"Hybrid Score (corrected)",50,0.380760869565217
"122",0.5325,0.854813664596273,0.5325,0.854813664596273,0.5325,0.5325,0.5325,0.23696682464455,0.126184834123223,0.23696682464455,0.693656832298137,"Hybrid Score",50,0.387313664596273
"123",0.525,0.852484472049689,0.525,0.852484472049689,0.525,0.525,0.525,0.23696682464455,0.124407582938389,0.23696682464455,0.688742236024845,"CBT Score (corrected)",50,0.377484472049689
"124",0.535,0.855590062111801,0.535,0.855590062111801,0.535,0.535,0.535,0.23696682464455,0.126777251184834,0.23696682464455,0.695295031055901,"CBT Score",50,0.390590062111801
"125",0.44,0.826086956521739,0.44,0.826086956521739,0.44,0.44,0.44,0.23696682464455,0.104265402843602,0.23696682464455,0.63304347826087,"PMT OLS",50,0.266086956521739
"126",0.46,0.832298136645963,0.46,0.832298136645963,0.46,0.46,0.46,0.23696682464455,0.109004739336493,0.23696682464455,0.646149068322981,"CBT Logit",50,0.292298136645963
"127",0.571072319201995,0.86733902249806,0.5725,0.866666666666667,0.5725,0.571072319201995,0.571785268414482,0.237278106508876,0.135502958579882,0.236686390532544,0.719205670850028,"Hybrid Score (corrected)",50,0.438411341700055
